OrderID,Date,Product,Category,Quantity,Price,CustomerAge,CustomerGender,Region,PaymentMethod,Revenue,Month,Quarter
103,2024-07-30,Laptop,Accessories,2,1796,40.0,Female,East,E-wallet,3592,7,3
436,2024-06-13,Speaker,Accessories,3,738,59.0,Male,North,Cash,2214,6,2
861,2024-08-19,Smartphone,Electronics,2,519,37.0,Male,South,E-wallet,1038,8,3
271,2024-02-20,Speaker,Electronics,3,693,32.0,Female,West,Credit Card,2079,2,1
107,2024-01-30,TV,Electronics,1,584,62.0,Male,North,Credit Card,584,1,1
72,2024-06-28,Keyboard,Electronics,4,1782,46.0,Male,South,Cash,7128,6,2
701,2024-07-08,Keyboard,Accessories,2,1874,25.0,Female,North,Credit Card,3748,7,3
21,2024-12-17,Smartphone,Electronics,3,511,58.0,Female,West,Credit Card,1533,12,4
615,2024-01-27,Camera,Electronics,1,1035,36.0,Female,South,Cash,1035,1,1
122,2024-07-19,Camera,Electronics,1,1207,56.0,Male,East,E-wallet,1207,7,3
467,2024-01-19,Tablet,Electronics,4,1236,63.0,Male,East,Cash,4944,1,1
215,2024-08-13,Smartphone,Accessories,3,1860,45.0,Male,North,E-wallet,5580,8,3
331,2024-06-13,Laptop,Electronics,2,431,63.0,Male,West,Cash,862,6,2
459,2024-03-14,Camera,Accessories,4,1501,44.0,Male,South,E-wallet,6004,3,1
88,2024-03-19,Smartwatch,Electronics,2,1878,21.0,Female,West,Cash,3756,3,1
373,2024-12-17,Mouse,Electronics,1,754,32.0,Male,South,E-wallet,754,12,4
100,2024-01-18,Laptop,Accessories,2,140,52.0,Male,North,Cash,280,1,1
872,2024-02-13,TV,Electronics,2,1893,54.0,Male,South,E-wallet,3786,2,1
664,2024-05-18,Smartwatch,Accessories,4,1058,18.0,Female,West,Cash,4232,5,2
131,2024-12-24,Smartwatch,Accessories,2,1920,20.0,Female,West,Credit Card,3840,12,4
662,2024-11-29,Smartphone,Electronics,4,204,64.0,Female,North,E-wallet,816,11,4
309,2024-12-02,Tablet,Accessories,1,301,41.0,Male,West,Cash,301,12,4
770,2024-02-21,TV,Accessories,4,549,44.0,Female,South,E-wallet,2196,2,1
344,2024-03-01,Camera,Accessories,4,1942,57.0,Female,North,E-wallet,7768,3,1
492,2024-04-30,Smartphone,Accessories,3,1966,53.0,Female,South,Cash,5898,4,2
414,2024-10-26,Camera,Accessories,2,1389,51.0,Male,West,E-wallet,2778,10,4
806,2024-08-02,Smartphone,Accessories,1,1009,46.0,Female,North,Cash,1009,8,3
386,2024-11-17,Smartphone,Accessories,4,309,41.0,Male,South,Credit Card,1236,11,4
192,2024-01-02,Smartphone,Accessories,1,662,41.0,Male,West,E-wallet,662,1,1
277,2024-11-26,Tablet,Electronics,3,1241,59.0,Female,West,Credit Card,3723,11,4
161,2024-02-19,Smartphone,Electronics,2,812,21.0,Male,East,E-wallet,1624,2,1
460,2024-03-21,Headphones,Accessories,4,1500,20.0,Female,West,E-wallet,6000,3,1
314,2024-10-27,Mouse,Electronics,2,1674,51.0,Male,South,E-wallet,3348,10,4
22,2024-05-11,Camera,Accessories,3,1663,,Female,North,Cash,4989,5,2
