MãĐơnHàng,Ngày,SảnPhẩm,DanhMục,SốLượng,Giá,TuổiKháchHàng,GiớiTính,KhuVực,PhươngThứcThanhToán,DoanhThu,Tháng,Quý
1,2024-07-19,TV,Điện Tử,2,1131,50,Nam,Nam,Ví Điện Tử,2262,7,3
2,2024-07-25,Tai Nghe,Điện Tử,2,944,53,Nữ,Nam,Thẻ Tín Dụng,1888,7,3
3,2024-06-10,Loa,Phụ Kiện,3,1323,35,Nữ,Đông,Ví Điện Tử,3969,6,2
4,2024-07-17,Đồng Hồ Thông Minh,Phụ Kiện,2,1628,54,Nam,Tây,Ví Điện Tử,3256,7,3
5,2024-08-25,TV,Điện Tử,2,186,36,Nam,Nam,Ví Điện Tử,372,8,3
6,2024-07-15,Bàn Phím,Phụ Kiện,3,142,64,Nữ,Nam,Tiền Mặt,426,7,3
7,2024-08-19,Máy Tính Bảng,Phụ Kiện,4,1508,45,Nữ,Đông,Tiền Mặt,6032,8,3
8,2024-11-13,TV,Phụ Kiện,1,1744,57,Nữ,Tây,Ví Điện Tử,1744,11,4
9,2024-04-04,Loa,Phụ Kiện,4,1558,37,Nam,Nam,Ví Điện Tử,6232,4,2
10,2024-05-13,Đồng Hồ Thông Minh,Phụ Kiện,3,507,50,Nam,Nam,Thẻ Tín Dụng,1521,5,2
11,2024-02-02,Tai Nghe,Điện Tử,1,1606,29,Nữ,Tây,Thẻ Tín Dụng,1606,2,1
12,2024-01-01,Loa,Phụ Kiện,3,763,32,Nam,Nam,Tiền Mặt,2289,1,1
13,2024-06-18,Loa,Điện Tử,3,1140,58,Nam,Tây,Tiền Mặt,3420,6,2
14,2024-07-13,Máy Tính Bảng,Phụ Kiện,2,1768,56,Nữ,Tây,Thẻ Tín Dụng,3536,7,3
15,2024-01-07,Máy Ảnh,Điện Tử,1,247,19,Nữ,Đông,Ví Điện Tử,247,1,1
16,2024-01-29,Đồng Hồ Thông Minh,Phụ Kiện,2,376,46,Nam,Bắc,Tiền Mặt,752,1,1
17,2024-01-25,Điện Thoại,Điện Tử,1,331,58,Nam,Tây,Ví Điện Tử,331,1,1
18,2024-02-06,Loa,Phụ Kiện,3,1949,27,Nữ,Đông,Thẻ Tín Dụng,5847,2,1
19,2024-12-12,Máy Ảnh,Điện Tử,3,465,19,Nam,Bắc,Tiền Mặt,1395,12,4
20,2024-03-06,Điện Thoại,Phụ Kiện,4,1351,28,Nam,Nam,Tiền Mặt,5404,3,1
21,2024-05-08,Đồng Hồ Thông Minh,Điện Tử,1,1774,30,Nữ,Bắc,Thẻ Tín Dụng,1774,5,2
22,2024-01-20,Laptop,Phụ Kiện,2,535,27,Nữ,Tây,Tiền Mặt,1070,1,1
23,2024-06-06,Bàn Phím,Điện Tử,4,498,31,Nam,Tây,Thẻ Tín Dụng,1992,6,2
24,2024-09-25,Máy Ảnh,Điện Tử,4,1334,35,Nam,Tây,Tiền Mặt,5336,9,3
25,2024-01-06,Chuột,Phụ Kiện,4,1514,26,Nam,Tây,Thẻ Tín Dụng,6056,1,1
26,2024-09-20,Laptop,Phụ Kiện,2,598,56,Nữ,Tây,Tiền Mặt,1196,9,3
27,2024-04-13,Bàn Phím,Điện Tử,4,639,45,Nam,Đông,Ví Điện Tử,2556,4,2
28,2024-11-02,Máy Tính Bảng,Phụ Kiện,2,662,20,Nam,Tây,Ví Điện Tử,1324,11,4
29,2024-12-21,TV,Điện Tử,4,1614,37,Nữ,Đông,Ví Điện Tử,6456,12,4
30,2024-06-05,Tai Nghe,Điện Tử,2,541,23,Nữ,Nam,Tiền Mặt,1082,6,2
31,2024-07-23,Chuột,Điện Tử,3,1384,44,Nam,Tây,Tiền Mặt,4152,7,3
32,2024-03-24,Máy Tính Bảng,Phụ Kiện,3,872,19,Nữ,Tây,Ví Điện Tử,2616,3,1
33,2024-06-22,Đồng Hồ Thông Minh,Điện Tử,3,449,46,Nữ,Bắc,Ví Điện Tử,1347,6,2
34,2024-07-09,Máy Tính Bảng,Điện Tử,3,1475,55,Nam,Nam,Thẻ Tín Dụng,4425,7,3
35,2024-07-03,TV,Phụ Kiện,3,619,20,Nữ,Tây,Thẻ Tín Dụng,1857,7,3
36,2024-02-20,Đồng Hồ Thông Minh,Phụ Kiện,4,1443,33,Nữ,Tây,Thẻ Tín Dụng,5772,2,1
37,2024-12-26,Chuột,Phụ Kiện,4,237,47,Nam,Nam,Ví Điện Tử,948,12,4
38,2024-09-02,TV,Phụ Kiện,4,1673,57,Nữ,Đông,Ví Điện Tử,6692,9,3
39,2024-11-26,Điện Thoại,Điện Tử,2,1746,19,Nam,Tây,Ví Điện Tử,3492,11,4
40,2024-08-11,Tai Nghe,Điện Tử,2,1091,34,Nam,Bắc,Thẻ Tín Dụng,2182,8,3
41,2024-11-03,Chuột,Điện Tử,2,467,58,Nữ,Tây,Tiền Mặt,934,11,4
42,2024-08-02,Điện Thoại,Điện Tử,2,1343,29,Nữ,Bắc,Ví Điện Tử,2686,8,3
43,2024-09-17,Bàn Phím,Phụ Kiện,3,1460,52,Nữ,Bắc,Tiền Mặt,4380,9,3
44,2024-04-18,Chuột,Điện Tử,3,1346,60,Nam,Tây,Tiền Mặt,4038,4,2
45,2024-11-20,Bàn Phím,Điện Tử,3,1771,18,Nữ,Tây,Tiền Mặt,5313,11,4
46,2024-11-02,Đồng Hồ Thông Minh,Phụ Kiện,1,1891,62,Nam,Bắc,Thẻ Tín Dụng,1891,11,4
47,2024-04-22,Điện Thoại,Điện Tử,4,459,32,Nữ,Nam,Tiền Mặt,1836,4,2
48,2024-03-25,Tai Nghe,Điện Tử,2,1020,43,Nữ,Nam,Ví Điện Tử,2040,3,1
