customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
CUST0001,95,4,29000000,2,2,2,222,Lost
CUST0002,24,5,33500000,4,3,3,433,Loyal Customers
CUST0003,38,6,121500000,3,4,5,345,Loyal Customers
CUST0004,111,9,40700000,1,5,3,153,At Risk
CUST0005,135,5,39000000,1,3,3,133,At Risk
CUST0006,33,3,12500000,3,1,1,311,Regular
CUST0007,25,9,94500000,4,5,5,455,Champions
CUST0008,5,3,30000000,5,1,2,512,Promising
CUST0009,28,2,51000000,4,1,4,414,Promising
CUST0010,35,5,84000000,3,3,5,335,Loyal Customers
CUST0011,10,6,32800000,5,4,3,543,Loyal Customers
CUST0012,98,2,20000000,2,1,1,211,Lost
CUST0013,146,3,15000000,1,1,1,111,Lost
CUST0014,28,10,75500000,4,5,5,455,Champions
CUST0015,50,3,12500000,3,1,1,311,Regular
CUST0016,11,8,46800000,5,5,3,553,Loyal Customers
CUST0017,30,7,57900000,4,4,4,444,Champions
CUST0018,50,6,66500000,3,4,4,344,Loyal Customers
CUST0019,16,6,70000000,4,4,5,445,Champions
CUST0020,44,2,7500000,3,1,1,311,Regular
CUST0021,2,5,28500000,5,3,2,532,Loyal Customers
CUST0022,82,4,55000000,2,2,4,224,Lost
CUST0023,9,3,61500000,5,1,4,514,Promising
CUST0024,27,8,63400000,4,5,4,454,Champions
CUST0025,140,2,18000000,1,1,1,111,Lost
CUST0026,6,7,87000000,5,4,5,545,Champions
CUST0027,10,6,95100000,5,4,5,545,Champions
CUST0028,21,4,43500000,4,2,3,423,Promising
CUST0029,164,3,19000000,1,1,1,111,Lost
CUST0030,46,4,54000000,3,2,4,324,Regular
CUST0031,17,12,97800000,4,5,5,455,Champions
CUST0032,53,5,42500000,3,3,3,333,Loyal Customers
CUST0033,16,8,51700000,4,5,4,454,Champions
CUST0034,36,4,23500000,3,2,2,322,Regular
CUST0035,42,2,37600000,3,1,3,313,Regular
CUST0036,101,3,49500000,2,1,4,214,Lost
CUST0037,180,4,22500000,1,2,2,122,Lost
CUST0038,145,4,42500000,1,2,3,123,Lost
CUST0039,63,7,40000000,2,4,3,243,At Risk
CUST0040,37,5,34800000,3,3,3,333,Loyal Customers
CUST0041,3,3,5000000,5,1,1,511,Promising
CUST0042,80,5,67000000,2,3,5,235,At Risk
CUST0043,110,2,27000000,1,1,2,112,Lost
CUST0044,75,6,31000000,2,4,2,242,At Risk
CUST0045,1,3,29000000,5,1,2,512,Promising
CUST0046,26,5,54000000,4,3,4,434,Loyal Customers
CUST0047,341,4,55400000,1,2,4,124,Lost
CUST0048,250,2,33000000,1,1,3,113,Lost
CUST0049,9,9,67800000,5,5,5,555,Champions
CUST0050,156,5,74500000,1,3,5,135,At Risk
CUST0051,159,2,13500000,1,1,1,111,Lost
CUST0052,9,11,64000000,5,5,4,554,Champions
CUST0053,53,7,79200000,3,4,5,345,Loyal Customers
CUST0054,41,1,800000,3,1,1,311,Regular
CUST0055,93,5,48000000,2,3,4,234,At Risk
CUST0056,85,5,51000000,2,3,4,234,At Risk
CUST0057,33,7,30300000,3,4,2,342,Loyal Customers
CUST0058,135,5,47000000,1,3,3,133,At Risk
CUST0059,39,5,10600000,3,3,1,331,Loyal Customers
CUST0060,23,3,46000000,4,1,3,413,Promising
CUST0061,11,7,30600000,5,4,2,542,Loyal Customers
CUST0062,174,2,35000000,1,1,3,113,Lost
CUST0063,2,8,74400000,5,5,5,555,Champions
CUST0064,9,3,29000000,5,1,2,512,Promising
CUST0065,110,5,77000000,1,3,5,135,At Risk
CUST0066,32,7,36400000,4,4,3,443,Loyal Customers
CUST0067,1,4,36000000,5,2,3,523,Promising
CUST0068,21,5,50500000,4,3,4,434,Loyal Customers
CUST0069,6,5,43200000,5,3,3,533,Loyal Customers
CUST0070,11,5,32000000,5,3,2,532,Loyal Customers
